Index,D1,Exp_D1,D2,TANH_D2,Groups
158,9,8103.083928,-2,-0.96402758,D
159,9,8103.083928,3,0.995054754,A
160,-7,0.000911882,-1,-0.761594156,A
161,-2,0.135335283,1,0.761594156,B
162,6,403.4287935,1,0.761594156,C
163,-6,0.002478752,-3,-0.995054754,D
164,-3,0.049787068,3,0.995054754,A
165,5,148.4131591,3,0.995054754,B
166,-3,0.049787068,0,0,C
167,3,20.08553692,-1,-0.761594156,D
168,-8,0.000335463,-3,-0.995054754,A
169,-1,0.367879441,2,0.96402758,A
170,-2,0.135335283,1,0.761594156,B
171,7,1096.633158,3,0.995054754,C
172,-10,4.54E-05,-2,-0.96402758,D
173,-7,0.000911882,0,0,A
174,-10,4.54E-05,1,0.761594156,B
175,-5,0.006737947,0,0,C
176,7,1096.633158,2,0.96402758,D
177,6,403.4287935,0,0,A
178,-7,0.000911882,1,0.761594156,A
179,-4,0.018315639,3,0.995054754,B
180,-1,0.367879441,-2,-0.96402758,C
181,-5,0.006737947,-2,-0.96402758,D
182,6,403.4287935,3,0.995054754,A
